psp@pspserver:~/SDL$ cmake --install build
-- Install configuration: "Release"
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenCapabilities.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderVSync.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetKeyboardState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS64BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderLines.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureDevices.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EGL_GetProcAddress.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PremultiplyAlpha.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadMappingForGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDefaultCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderGeometryRaw.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectIntersection.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_BindTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceColorMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnbindAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EnterAppMainCallbacks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasARMSIMD.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowFullscreen.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticQuery.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WinRTGetFSPathUTF8.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoysticks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectEnclosingPoints.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTextInputRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayForRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateRWLock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddHintCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPerformanceCounter.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ConvertEventToRenderCoordinates.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderPoints.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRealGamepadInstanceType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTLS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DetachVirtualJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsAndroidTV.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SaveBMP.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreatePixelFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticUpdateEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateSensors.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnregisterApp.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCurrentVideoDriver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogMessage.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ShowCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_GetProcAddress.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitConditionTimeout.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadTouchpadFinger.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetEventFilter.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTextureBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasSSE41.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddGamepadMappingsFromFile.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Vulkan_LoadLibrary.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowMinimumSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidGetActivity.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_CreateContext.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowMaximumSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRendererInfo.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidBackButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockJoysticks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWsize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetMasksForPixelFormatEnum.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetHint.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorInstanceNonPortableType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderLine.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RestoreWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadObject.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceColorKey.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_send_feature_report.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FlushAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowFullscreenMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_iPhoneSetEventPump.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderLogicalPresentation.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetError.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GUIDFromString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearError.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyPalette.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenAudioDevice.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_exit.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTextureScaleMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadProduct.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateNVTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicCASPtr.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockRWLock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CloseGamepad.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_StartTextInput.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Vulkan_CreateSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogError.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetStringProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidSendMessage.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTextureBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickSerial.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowPosition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureSpec.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CloseAudioDevice.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowSizeInPixels.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWtell.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BlitSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DisableScreenSaver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsChromebook.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceColorMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPerformanceFrequency.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepads.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_StartVideoCapture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU64BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSystemTheme.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetYUVConversionMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowMinimumSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticRumbleStop.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenVideoCapture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectUnionFloat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AcquireVideoCaptureFrame.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasAltiVec.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticSetAutocenter.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DetachThread.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowOpacity.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCPUCacheLineSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU64BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticDestroyEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MouseIsHaptic.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateSemaphore.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetPaletteColors.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRelativeMouseMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowResizable.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceAlphaMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_manufacturer_string.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasLASX.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTouchFinger.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderDrawColor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticNumAxes.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetMouseFocus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Vulkan_GetVkGetInstanceProcAddr.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowParent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MixAudioFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadAppleSFSymbolsNameForButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasEvent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadProductVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EnableScreenSaver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRendererProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPixelFormatEnumForMasks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceMapping.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetPixelFormatPalette.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateRendererWithProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowHitTest.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReloadGamepadMappings.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasLED.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogSetPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAudioStreamGetCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EGL_SetEGLAttributeCallbacks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_free_enumeration.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticGetEffectStatus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderDriver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreatePopupWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidGetInternalStoragePath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RumbleGamepadTriggers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FlushRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HideWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateWindowWithProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureDeviceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowBordered.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitSemaphoreTimeout.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AttachVirtualJoystickEx.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_SetSwapInterval.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceRLE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateThread.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowMouseRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetClipboardData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_UnbindTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamQueued.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AttachVirtualJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS32BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioDeviceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CloseSensor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumRenderDrivers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LinuxSetThreadPriorityAndPolicy.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DXGIGetOutputInfo.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetGamepadLED.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGlobalMouseState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyCondition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderLogicalPresentation.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BindAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU16BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS32LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumGamepadTouchpads.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_LoadLibrary.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_acos.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroySurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRealGamepadType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasSSE2.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WarpMouseInWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Error.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadSerial.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Metal_DestroyView.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WarpMouseGlobal.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Delay.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRWProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_GetSwapInterval.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_GetCurrentContext.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadSensorEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyMutex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SendGamepadEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticOpened.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateTextureWithProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticNewEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HideCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAudioStreamPutCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetHintWithPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PeepEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Direct3D9GetAdapterIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderDrawColor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogInfo.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetBasePath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoDriver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowBordersSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockJoysticks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogWarn.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTextureAlphaMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_UnloadLibrary.3
